FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,07608349,2018-06-20,916103022213040406,91610113MA6UTHFG6A,55370402212723521754,,西安铭优强建筑材料有限公�,中铁一局集团有限公司第三工程分公�,,,2018/6/20 12:01,80689.66,,12910.34,93600,"项目名称: 新建银川至西安铁�?陕西�?站前工程(YXZQ-3标段)

劳务发生�?陕西省咸阳市乾县",,,1,0,2018/6/20 11:58:15,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,2,2018/6/20 12:01:00,2018/6/21 1:02:53,2018/6/21 1:01:07,,3,N,201806
6100181130,07604750,2018-06-20,91611105322399712R,916101137428482111,57205743321536345688,,锦江麦德龙现购自运有限公司西安雁塔商�,�������軯�����޹�˾,,,,64.58,,6.46,71.04,27_12_037212_01 20180620,,,1,0,2018/6/20 11:25:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161110000,161110100,,0,2018/6/20 11:32:32,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07608348,2018-06-20,916103022213040406,91610113MA6UTHFG6A,60950944381785862025,,西安铭优强建筑材料有限公�,中铁一局集团有限公司第三工程分公�,,,2018/6/20 12:01,84206.89,,13473.11,97680,"项目名称: 新建银川至西安铁�?陕西�?站前工程(YXZQ-3标段)

劳务发生�?陕西省咸阳市乾县",,,1,0,2018/6/20 11:58:01,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,2,2018/6/20 12:01:00,2018/6/21 1:02:53,2018/6/21 1:01:07,,3,N,201806
6100181130,07608347,2018-06-20,916103022213040406,91610113MA6UTHFG6A,47704552042623215090,,西安铭优强建筑材料有限公�,中铁一局集团有限公司第三工程分公�,,,2018/6/20 12:01,77170,,12347.2,89517.2,"项目名称: 新建银川至西安铁�?陕西�?站前工程(YXZQ-3标段)

劳务发生�?陕西省咸阳市乾县",,,1,0,2018/6/20 11:57:53,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,2,2018/6/20 12:01:00,2018/6/21 1:02:53,2018/6/21 1:01:07,,3,N,201806
6100164160,00740700,2018-06-20,91610623MA6YE1D6XC,61062300DK0613X,60827603490471991392,,子长县国家税务局办税服务�,�Ӱ���Դ���������ţ�����������޹�˾,91610623305515494F,子长县浩桥工贸有限公�,,26911.65,,807.35,27719,代开企业税号:91610623305515494F 代开企业名称:子长县浩桥工贸有限公�,,,2,0,2018/6/20 10:31:43,,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161060000,161062300,161000000,161060000,161062300,,0,2018/6/20 11:21:55,2018/6/21 1:02:53,2018/6/21 1:00:16,,1,N,201806
6100181130,07601798,2018-06-20,91610103057136806B,916101135622460882,45594602130418216747,,����������ó���޹�˾,���������Ǻ���ó���޹�˾,,,,12403.45,,1984.55,14388,,,,1,0,2018/6/20 11:06:09,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010300,,0,2018/6/20 11:20:17,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07601797,2018-06-20,91610103556994434Q,916101135622460882,84564887283796006209,,����������ó���޹�˾,����������ó�������ι�˾,,,,21164.66,,3386.34,24551,,,,1,0,2018/6/20 11:05:07,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010300,,0,2018/6/20 11:19:15,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07601796,2018-06-20,91610113MA6TYW0907,916101135622460882,51274043302664433434,,����������ó���޹�˾,�����˾Ƹ�����ó���޹�˾,,,,20672.41,,3307.59,23980,,,,1,0,2018/6/20 11:03:28,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/20 11:17:36,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07601795,2018-06-20,91610113MA6TYW0907,916101135622460882,67595626083995738787,,����������ó���޹�˾,�����˾Ƹ�����ó���޹�˾,,,,18103.45,,2896.55,21000,,,,1,0,2018/6/20 11:02:04,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/20 11:16:12,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07601794,2018-06-20,91610113MA6U1L3Y5M,916101135622460882,61655322533340360401,,����������ó���޹�˾,����������Ʒ��ó�������ι�˾,,,,34137.93,,5462.07,39600,,,,1,0,2018/6/20 11:00:17,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/20 11:14:24,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07601793,2018-06-20,91611105MA6TW41R70,916101135622460882,44597768890220805376,,����������ó���޹�˾,���������ó���޹�˾,,,,27155.17,,4344.83,31500,,,,1,0,2018/6/20 10:56:11,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161110000,161110100,,3,2018/7/24 10:45:17,2018/7/25 1:00:23,2018/6/21 1:01:07,,1,N,201806
6100171130,00991969,2018-06-20,91610303MA6X9RYH6N,916100007379817394,79594488562968705071,,��������ʵҵ��չ���޹�˾,����;����ó���޹�˾,,,,69767.23,,11162.77,80930,,,,1,0,2018/6/20 11:09:42,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010200,161000000,161030000,161030300,,0,2018/6/20 11:00:19,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100173130,08681328,2018-06-10,91610000762565294Q,91610525MA6Y6F8DX6,,,澄城县天盟工程有限公�,������ɫ�������޹�˾,,,,99514.56,,2985.44,102500,"项目名称：韩城市东旅游路拓宽改造工程（西少�?二环南路�?
项目地点：陕西省韩城市金城办，芝川镇",,,1,0,2018/6/10 13:20:35,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161052500,161000000,161010000,161010300,,0,2018/6/10 13:26:08,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,08681327,2018-06-10,91610000762565294Q,91610525MA6Y6F8DX6,,,澄城县天盟工程有限公�,������ɫ�������޹�˾,,,,99514.56,,2985.44,102500,"项目名称：韩城市东旅游路拓宽改造工程（西少�?二环南路�?
项目地点：陕西省韩城市金城办，芝川镇",,,1,0,2018/6/10 13:20:35,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161052500,161000000,161010000,161010300,,0,2018/6/10 13:21:40,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,09397684,2018-06-10,91610137578447968F,91610114091652978Y,83702614991943061078,,西安泷泰航空电气制造有限责任公�,西安兴航航空制造有限公�,,,,18965.52,,3034.48,22000,,,,1,0,2018/6/10 12:02:31,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011400,161000000,161010000,161018100,,0,2018/6/10 12:12:39,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,09397683,2018-06-10,91610137578447968F,91610114091652978Y,66968997990091061934,,西安泷泰航空电气制造有限责任公�,西安兴航航空制造有限公�,,,2018/6/10 12:11,1896.55,,303.45,2200,,,,1,0,2018/6/10 12:01:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011400,161000000,161010000,161018100,,2,2018/6/10 12:11:00,2018/6/11 0:32:13,2018/6/11 0:30:24,,3,N,201806
6100173130,08678280,2018-06-10,916101039207119807,916105007099181264,,,μ�Ϲ���ó���������޹�˾,西安建筑科技大学建筑设计研究�,,,,169.81,,10.19,180,,,,1,0,2018/6/10 11:50:27,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161050200,161000000,161010000,161010300,,0,2018/6/10 11:43:58,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,08670583,2018-06-10,91610139MA6U0FR59Y,91610502305614222F,81554788951343012402,,μ��巻Ե������޹�˾,������������Դ���޹�˾,,,,900900.9,,99099.1,1000000,"项目名称：西安综合保税区12.53MWp屋顶分布式光伏发电项�?
项目地址：西安市港务区港务大�?8�",,,1,0,2018/6/10 10:47:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161050200,161000000,161010000,161018300,,0,2018/6/10 10:51:28,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,08670582,2018-06-10,91610139MA6U0FR59Y,91610502305614222F,82947705140811673008,,μ��巻Ե������޹�˾,������������Դ���޹�˾,,,,-900900.9,,-99099.1,-1000000,开具红字增值税专用发票信息表编�?101831806002882,,,1,0,2018/6/10 10:46:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161050200,161000000,161010000,161018300,,0,2018/6/10 10:50:28,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,08678279,2018-06-10,91610116220961102Y,916105007099181264,,,μ�Ϲ���ó���������޹�˾,����������ҵ���޹�˾,,,,158.49,,9.51,168,,,,1,0,2018/6/10 8:43:12,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161050000,161050200,161000000,161010000,161011600,,0,2018/6/10 8:39:04,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100181130,06867479,2018-06-07,91610102X231105524,91610700797904444W,70329443823007783519,,���а�ʢʵҵ���޹�˾�������,中国铁路西安局集团有限公司西安工务�,,,,11160.38,,669.62,11830,4�?5----6�?�,,,1,0,2018/6/7 21:40:35,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161070000,161070200,161000000,161010000,161019000,,0,2018/6/7 21:40:52,2018/6/8 1:01:50,2018/6/8 1:00:45,,1,N,201806
6100181130,06723453,2018-06-07,916105007304338872,91610500305745994Q,84807788082993598709,,�й������ɷ����޹�˾μ���зֹ�˾,�й���������ͨ�����޹�˾μ���зֹ�˾,,,,900000,,54000,954000,,,,1,0,2018/6/7 17:41:17,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161050200,161000000,161050000,161059000,,0,2018/6/7 17:56:55,2018/6/8 1:01:50,2018/6/8 1:00:45,,1,N,201806
6100181130,06723452,2018-06-07,916105007304338872,91610500305745994Q,75532456972592812609,,�й������ɷ����޹�˾μ���зֹ�˾,�й���������ͨ�����޹�˾μ���зֹ�˾,,,,418469.41,,25108.16,443577.57,,,,1,0,2018/6/7 17:39:57,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161050200,161000000,161050000,161059000,,0,2018/6/7 17:55:34,2018/6/8 1:01:50,2018/6/8 1:00:45,,1,N,201806
6100181130,06723451,2018-06-07,916105007304338872,91610500305745994Q,60479178693234903210,,�й������ɷ����޹�˾μ���зֹ�˾,�й���������ͨ�����޹�˾μ���зֹ�˾,,,,511621.86,,30697.31,542319.17,,,,1,0,2018/6/7 17:38:23,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161050200,161000000,161050000,161059000,,0,2018/6/7 17:54:00,2018/6/8 1:01:50,2018/6/8 1:00:45,,1,N,201806
6100181130,03314222,2018-06-07,91610303056931015G,91610301MA6X9Q7D95,,,���������������޹�˾,宝鸡市辉誉建筑安装工程有限公�,,,,15164.07,,2426.25,17590.32,,,,1,0,2018/6/7 17:41:53,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161039800,161000000,161030000,161030300,,0,2018/6/7 17:25:21,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,03314190,2018-06-07,91610302221305537E,91610301559393423X,58393628582911310689,,�����п�ҵ���������������ι�˾�²ַֹ�˾,宝鸡市第二建筑工程有限责任公�,,,,129117.97,,20658.88,149776.85,�������ƣ���̷·���칤�̶����,,,1,0,2018/6/7 16:48:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161039800,161000000,161030000,161039000,,0,2018/6/7 17:13:38,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,07443558,2018-06-07,916100002205232094,91610131766981156W,66684991542994824163,,��������ʵҵ���޹�˾,����������ʮһ���輯�����޹�˾,,,,81224.56,,12995.92,94220.48,"项目名称：西藏民族大学新校区工程项目图书科技楼、双语师资及继续教育培训楼标�?


项目地址：陕西省西咸新区秦汉新城兰池四路",,,1,0,2018/6/7 16:35:51,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161010000,161019800,161000000,161040000,161049000,,0,2018/6/7 16:56:10,2018/6/8 1:01:50,2018/6/8 1:00:47,,1,N,201806
6100181130,07443557,2018-06-07,916100002205232094,91610131766981156W,52687951653332314395,,��������ʵҵ���޹�˾,����������ʮһ���輯�����޹�˾,,,,88362.07,,14137.93,102500,"项目名称：西藏民族大学新校区工程项目图书科技楼、双语师资及继续教育培训楼标�?


项目地址：陕西省西咸新区秦汉新城兰池四路",,,1,0,2018/6/7 16:29:48,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161010000,161019800,161000000,161040000,161049000,,0,2018/6/7 16:50:45,2018/6/8 1:01:50,2018/6/8 1:00:47,,1,N,201806
6100181130,06583170,2018-06-26,9161082176632501XX,916100009240011505,58334262341196510192,,陕西黑龙沟矿业有限责任公�,����úҵ����������ľ��Ԫ�������޹�˾,,,,491021.2,,78563.4,569584.6,,,,1,0,2018/6/26 17:58:29,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/26 18:12:39,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100173130,10108999,2018-06-26,91610132294281804N,916100005556750527,65287905803687783878,,��������������ҵ��Ӫ�������޹�˾,��������ʳƷ���޹�˾,,,,19794.29,,989.71,20784,,,,1,0,2018/6/26 16:58:13,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161010200,161000000,161010000,161019700,,0,2018/6/26 17:26:13,2018/6/27 1:34:55,2018/6/27 1:03:52,,1,N,201806
6100173130,10776014,2018-06-26,916106326847684902,91610632MA6YET0R5H,46666967311007302048,,黄陵县冯氏建筑装饰工程有限公�,����껾�ϴú���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/26 17:19:37,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161063200,161000000,161060000,161063200,,0,2018/6/26 17:22:08,2018/6/27 1:34:55,2018/6/27 1:04:01,,1,N,201806
6100173130,10776013,2018-06-26,916106326847684902,91610632MA6YET0R5H,47038428341851475861,,黄陵县冯氏建筑装饰工程有限公�,����껾�ϴú���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/26 17:19:10,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161063200,161000000,161060000,161063200,,0,2018/6/26 17:21:40,2018/6/27 1:34:55,2018/6/27 1:04:01,,1,N,201806
6100173130,10776012,2018-06-26,916106326847684902,91610632MA6YET0R5H,84642083143185839929,,黄陵县冯氏建筑装饰工程有限公�,����껾�ϴú���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/26 17:18:41,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161063200,161000000,161060000,161063200,,0,2018/6/26 17:21:11,2018/6/27 1:34:55,2018/6/27 1:04:01,,1,N,201806
6100173130,10776011,2018-06-26,916106326847684902,91610632MA6YET0R5H,50383630270740213429,,黄陵县冯氏建筑装饰工程有限公�,����껾�ϴú���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/26 17:18:11,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161063200,161000000,161060000,161063200,,0,2018/6/26 17:20:41,2018/6/27 1:34:55,2018/6/27 1:04:01,,1,N,201806
6100173130,10776010,2018-06-26,916106326847684902,91610632MA6YET0R5H,61969967754053259919,,黄陵县冯氏建筑装饰工程有限公�,����껾�ϴú���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/26 17:17:39,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161063200,161000000,161060000,161063200,,0,2018/6/26 17:20:09,2018/6/27 1:34:55,2018/6/27 1:04:01,,1,N,201806
6100173130,10745413,2018-06-26,916106252236901250,916106255807777984,77063978921973262061,,志丹县丰远工贸有限公�,延长油田股份有限公司志丹采油�,,,,663708.98,,66370.9,730079.88,"工程地点：志丹县纸坊胡崾�?


工程名称：钻井费      �?2-1�",,,1,0,2018/6/26 16:38:00,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,0,2018/6/26 17:00:48,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100173130,09941049,2018-06-26,91610000570658373Q,91610000748627364E,,,江泰保险经纪股份有限公司陕西分公�,�й����ٲƲ����չɷ����޹�˾����ʡ�ֹ�˾,,,,820.06,,49.2,869.26,,,,1,0,2018/6/26 16:52:15,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/26 16:57:04,2018/6/27 1:34:55,2018/6/27 1:03:52,,1,N,201806
6100173130,10623227,2018-06-26,916108007486248413,91610802338707679R,59815520883985103350,,�������������첩װ�����޹�˾,榆林市电力检修有限公�,,,2018/6/27 9:02,3398.06,,101.94,3500,"工程项目：大楼维修工�?
工程地点：上郡路10号检修大�",,,1,0,2018/6/26 16:34:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161080000,161080200,,2,2018/6/27 9:02:00,2018/6/28 1:04:59,2018/6/27 1:04:00,,5,N,201806
6100181130,06582868,2018-06-26,916108065869736343,91610806MA703X4H0F,64374224992904384360,,����������ҵ����̩ú���������޹�˾,����������ҵ��������Դ���޹�˾,,,,80862.07,,12937.93,93800,,,,1,0,2018/6/26 17:52:33,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161089800,,0,2018/6/26 16:55:58,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100173130,09941048,2018-06-26,91610000779910218R,91610000748627364E,,,江泰保险经纪股份有限公司陕西分公�,安邦财产保险股份有限公司陕西分公�,,,,820.06,,49.2,869.26,,,,1,0,2018/6/26 16:47:34,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/26 16:54:06,2018/6/27 1:34:55,2018/6/27 1:03:52,,1,N,201806
